info @storybook/react v6.4.0-alpha.33
info 
info => Cleaning outputDir: C:\Users\HP\AppData\Local\Temp\chromatic--9872-x8iR1cT3JASl
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook"
info => Loading 9 other files in "E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook"
info => Adding stories defined in "E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\storybook-init-framework-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\preview.js-generated-config-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/13 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 13/26 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/27 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\preview.js
<s> [webpack.Progress] 11% building 14/27 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\preview.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\preview.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\preview.js
